starting preliminary search...
Created final enumerations filters after 0.00s
Doing 31563 searches in up to 1 chunks. This might take some time. 
Calculations in 0.06s
         2957759 function calls (2930622 primitive calls) in 1.644 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.001    0.000 typing.py:677(__getitem__)
       33    0.000    0.000    0.001    0.000 contextlib.py:108(__enter__)
        1    0.000    0.000    0.001    0.001 delta_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 figure.py:158(FigureBase)
        1    0.000    0.000    0.001    0.001 limits.py:1(<module>)
     5300    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
       43    0.000    0.000    0.001    0.000 _base.py:51(__init__)
     5813    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       50    0.000    0.000    0.001    0.000 traceback.py:285(line)
      314    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
      307    0.000    0.000    0.001    0.000 basic.py:1226(<genexpr>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      459    0.000    0.000    0.001    0.000 permutations.py:453(<listcomp>)
        2    0.000    0.000    0.001    0.000 linecache.py:15(getline)
       92    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
        2    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
      501    0.001    0.000    0.001    0.000 enum.py:417(__setattr__)
       13    0.000    0.000    0.001    0.000 function.py:62(_coeff_isneg)
        1    0.000    0.000    0.001    0.001 __init__.py:33(__getattr__)
        2    0.000    0.000    0.001    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
    43/32    0.000    0.000    0.001    0.000 decorators.py:88(__sympifyit_wrapper)
     8354    0.001    0.000    0.001    0.000 inspect.py:2551(kind)
      803    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      322    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
        1    0.001    0.001    0.001    0.001 complexes.py:140(im)
      246    0.000    0.000    0.001    0.000 inspect.py:2555(replace)
        1    0.000    0.000    0.001    0.001 string.py:67(__init__)
       37    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(copyto)
      750    0.000    0.000    0.001    0.000 numbers.py:2255(__ne__)
      848    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
     12/5    0.000    0.000    0.001    0.000 core.py:4092(streamline)
       30    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
       18    0.000    0.000    0.001    0.000 arrayprint.py:1575(_array_str_implementation)
    57/30    0.000    0.000    0.001    0.000 ast.py:204(__new__)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       61    0.000    0.000    0.001    0.000 core.py:4349(__init__)
        1    0.000    0.000    0.001    0.001 libhyper.py:1(<module>)
     1909    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 combsimp.py:1(<module>)
       23    0.000    0.000    0.001    0.000 symbol.py:392(__new__)
     5405    0.000    0.000    0.001    0.000 {method 'issubset' of 'set' objects}
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
       25    0.000    0.000    0.001    0.000 deprecation.py:242(__set_name__)
        1    0.000    0.000    0.001    0.001 lambdarepr.py:1(<module>)
      119    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
       90    0.000    0.000    0.001    0.000 basic.py:1829(_exec_constructor_postprocessors)
      8/4    0.000    0.000    0.001    0.000 functools.py:947(__get__)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
      927    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     5371    0.001    0.000    0.001    0.000 basic.py:713(args)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       30    0.000    0.000    0.001    0.000 __init__.py:2018(getLogger)
        1    0.001    0.001    0.001    0.001 matrices.py:370(MatrixEigen)
        4    0.000    0.000    0.001    0.000 core.py:2973(re_match)
        1    0.001    0.001    0.001    0.001 pretty.py:29(PrettyPrinter)
        6    0.000    0.000    0.001    0.000 dataclasses.py:375(_create_fn)
        1    0.000    0.000    0.001    0.001 helpers.py:692(<dictcomp>)
     1113    0.000    0.000    0.001    0.000 typing.py:646(_is_dunder)
      334    0.000    0.000    0.001    0.000 basic.py:2109(__next__)
      265    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.001    0.001 __init__.py:4(<module>)
        4    0.000    0.000    0.001    0.000 core.py:2961(re)
   146/39    0.000    0.000    0.001    0.000 core.py:1862(__str__)
        1    0.000    0.000    0.001    0.001 layout_engine.py:1(<module>)
        1    0.000    0.000    0.001    0.001 partitions_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
       90    0.000    0.000    0.001    0.000 basic.py:310(<listcomp>)
        1    0.000    0.000    0.001    0.001 common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:417(PercentStyle)
     1239    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.001    0.001 tensor_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 beta_functions.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
       86    0.000    0.000    0.001    0.000 logic.py:271(fromstring)
       76    0.000    0.000    0.001    0.000 deprecation.py:187(finalize)
     1085    0.000    0.000    0.001    0.000 inspect.py:513(_is_wrapper)
     1087    0.001    0.000    0.001    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
        1    0.000    0.000    0.001    0.001 r.py:28(get_consts_objects)
        1    0.000    0.000    0.001    0.001 fourier.py:1(<module>)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1568(_guarded_repr_or_str)
        1    0.000    0.000    0.001    0.001 pycode.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tricontour.py:1(<module>)
        5    0.000    0.000    0.001    0.000 polyhedron.py:391(<listcomp>)
       86    0.000    0.000    0.001    0.000 utils.py:83(groupby)
       26    0.000    0.000    0.001    0.000 symbol.py:274(__new_stage2__)
      233    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
    24/22    0.000    0.000    0.001    0.000 logic.py:43(_fuzzy_group)
      132    0.000    0.000    0.001    0.000 ast.py:383(visit_Constant)
     3051    0.000    0.000    0.001    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.001    0.001 ddm.py:1(<module>)
     3241    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
       33    0.000    0.000    0.001    0.000 enum.py:143(__prepare__)
       30    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
      871    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
  558/198    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
      409    0.000    0.000    0.001    0.000 function_base.py:346(iterable)
        1    0.000    0.000    0.001    0.001 figure.py:2281(Figure)
        1    0.000    0.000    0.001    0.001 ctx_iv.py:306(__init__)
        1    0.000    0.000    0.001    0.001 generate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 legend.py:292(Legend)
     1954    0.000    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       34    0.000    0.000    0.001    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 optimization.py:1(<module>)
     1307    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      171    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.001    0.001 ctx_mp.py:63(__init__)
        6    0.000    0.000    0.001    0.000 printer.py:388(decorator)
        1    0.000    0.000    0.001    0.001 pc_groups.py:1(<module>)
       19    0.000    0.000    0.001    0.000 ast.py:30(parse)
      422    0.000    0.000    0.001    0.000 posixpath.py:60(isabs)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
        1    0.000    0.000    0.001    0.001 markers.py:156(MarkerStyle)
       25    0.000    0.000    0.001    0.000 typing.py:187(_subs_tvars)
      972    0.001    0.000    0.001    0.000 {method 'update' of 'set' objects}
       38    0.000    0.000    0.001    0.000 typing.py:1435(_alias)
      102    0.000    0.000    0.001    0.000 mul.py:455(_gather)
       30    0.000    0.000    0.001    0.000 pathlib.py:1130(glob)
       50    0.000    0.000    0.001    0.000 core.py:130(get_object_signature)
      167    0.000    0.000    0.001    0.000 logic.py:346(flatten)
      198    0.000    0.000    0.000    0.000 pyplot.py:92(_copy_docstring_and_deprecators)
        1    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:62(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
  440/228    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
      330    0.000    0.000    0.000    0.000 basic.py:303(inner_key)
        1    0.000    0.000    0.000    0.000 mutable_ndim_array.py:1(<module>)
        2    0.000    0.000    0.000    0.000 unicode.py:55(_chars_for_ranges)
        1    0.000    0.000    0.000    0.000 python.py:1(<module>)
      795    0.000    0.000    0.000    0.000 containers.py:61(__len__)
     1771    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 linsolve.py:29(<module>)
        8    0.000    0.000    0.000    0.000 evalf.py:534(<listcomp>)
      415    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 assume.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
       16    0.000    0.000    0.000    0.000 core.py:1526(__or__)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polygon.py:1(<module>)
  743/634    0.000    0.000    0.000    0.000 expr.py:126(__hash__)
       82    0.000    0.000    0.000    0.000 __init__.py:251(make_alias)
        1    0.000    0.000    0.000    0.000 latex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diagonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ordinals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
     2410    0.000    0.000    0.000    0.000 {built-in method from_bytes}
  248/221    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
    88/61    0.000    0.000    0.000    0.000 ast.py:192(_construct)
        1    0.000    0.000    0.000    0.000 colorbar.py:199(Colorbar)
     1363    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      136    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
  756/337    0.000    0.000    0.000    0.000 basic.py:2065(_preorder_traversal)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        5    0.000    0.000    0.000    0.000 perm_groups.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
        2    0.000    0.000    0.000    0.000 expr.py:269(__rtruediv__)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:1(<module>)
     6411    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 artist.py:1383(ArtistInspector)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
      442    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
     5353    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      233    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1588(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 subsets.py:1(<module>)
       21    0.000    0.000    0.000    0.000 random.py:293(shuffle)
       52    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
  484/124    0.000    0.000    0.000    0.000 compatibility.py:476(_node_count)
      994    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
     1658    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:200(decorator)
       86    0.000    0.000    0.000    0.000 utils.py:61(reverse_dict)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
       16    0.000    0.000    0.000    0.000 core.py:4084(__init__)
    91/90    0.000    0.000    0.000    0.000 numbers.py:2210(__mul__)
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
        8    0.000    0.000    0.000    0.000 factor_.py:401(perfect_power)
        1    0.000    0.000    0.000    0.000 libmpc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:289(full)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:1(<module>)
       64    0.000    0.000    0.000    0.000 decorators.py:65(deco)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        8    0.000    0.000    0.000    0.000 colors.py:1575(make_norm_from_scale)
     1696    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing.py:1615(__new__)
      105    0.000    0.000    0.000    0.000 __init__.py:275(wrapper)
        1    0.000    0.000    0.000    0.000 realfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mul.py:706(_eval_power)
        1    0.000    0.000    0.000    0.000 piecewise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1(<module>)
       81    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
      897    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
       95    0.000    0.000    0.000    0.000 numbers.py:1191(_new)
       36    0.000    0.000    0.000    0.000 numeric.py:149(ones)
      410    0.000    0.000    0.000    0.000 numbers.py:807(__hash__)
       24    0.000    0.000    0.000    0.000 core.py:3903(_generateDefaultName)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
        1    0.000    0.000    0.000    0.000 setexpr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groundtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decorators.py:141(sympify_method_args)
      241    0.000    0.000    0.000    0.000 inspect.py:2573(__str__)
       86    0.000    0.000    0.000    0.000 conflict.py:67(<dictcomp>)
       15    0.000    0.000    0.000    0.000 numbers.py:1743(__mul__)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      277    0.000    0.000    0.000    0.000 results.py:136(__new__)
       82    0.000    0.000    0.000    0.000 core.py:2266(__init__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:269(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 facts.py:1(<module>)
        6    0.000    0.000    0.000    0.000 printer.py:356(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:1591(_make_nmtuple)
       26    0.000    0.000    0.000    0.000 core.py:6801(__init__)
       64    0.000    0.000    0.000    0.000 decorators.py:71(__sympifyit)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
       25    0.000    0.000    0.000    0.000 expr.py:1887(has)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
      314    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
       10    0.000    0.000    0.000    0.000 symbol.py:548(symbols)
        1    0.000    0.000    0.000    0.000 libintmath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 permutation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
        2    0.000    0.000    0.000    0.000 dataclasses.py:487(_init_fn)
       26    0.000    0.000    0.000    0.000 core.py:6806(getdoc)
        1    0.000    0.000    0.000    0.000 unicode.py:3(<module>)
        5    0.000    0.000    0.000    0.000 evalf.py:561(evalf_mul)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
       35    0.000    0.000    0.000    0.000 numbers.py:667(_eval_evalf)
      459    0.000    0.000    0.000    0.000 iterables.py:2065(<genexpr>)
       28    0.000    0.000    0.000    0.000 core.py:2915(__init__)
       51    0.000    0.000    0.000    0.000 decorators.py:128(priority_decorator)
        1    0.000    0.000    0.000    0.000 gtk.py:1(<module>)
     2460    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      463    0.000    0.000    0.000    0.000 __init__.py:658(__getitem__)
        1    0.000    0.000    0.000    0.000 lie_group.py:1(<module>)
       61    0.000    0.000    0.000    0.000 decorator.py:225(memoize_property)
        1    0.000    0.000    0.000    0.000 matadd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       21    0.000    0.000    0.000    0.000 expr.py:1907(<lambda>)
    11/10    0.000    0.000    0.000    0.000 expr.py:238(__pow__)
       10    0.000    0.000    0.000    0.000 generate.py:671(primerange)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:18(__init__)
        1    0.000    0.000    0.000    0.000 exprtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:984(communicate)
        1    0.000    0.000    0.000    0.000 power.py:381(_eval_power)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
       75    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 ask.py:19(AssumptionKeys)
        4    0.000    0.000    0.000    0.000 numbers.py:737(__mul__)
        2    0.000    0.000    0.000    0.000 traverse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compatibility.py:131(__new__)
        1    0.000    0.000    0.000    0.000 hadamard.py:1(<module>)
      147    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      803    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2307(any)
      213    0.000    0.000    0.000    0.000 numbers.py:1978(__hash__)
       37    0.000    0.000    0.000    0.000 transforms.py:1319(__init_subclass__)
        8    0.000    0.000    0.000    0.000 generate.py:145(primerange)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2882(NavigationToolbar2)
      157    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
      491    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        4    0.000    0.000    0.000    0.000 expr.py:3569(expand)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       85    0.000    0.000    0.000    0.000 core.py:3904(<genexpr>)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
      618    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 facts.py:114(<listcomp>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:546(matplotlib_fname)
       53    0.000    0.000    0.000    0.000 facts.py:451(<setcomp>)
      848    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 widgets.py:2896(RectangleSelector)
      141    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
     3224    0.000    0.000    0.000    0.000 core.py:71(<lambda>)
       25    0.000    0.000    0.000    0.000 core.py:5368(__init__)
        1    0.000    0.000    0.000    0.000 iterables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add.py:1(<module>)
       33    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
      310    0.000    0.000    0.000    0.000 pretty_symbology.py:10(U)
        1    0.000    0.000    0.000    0.000 binrel.py:1(<module>)
       27    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 densebasic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 galoistools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
  922/917    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 containers.py:1(<module>)
      785    0.000    0.000    0.000    0.000 __init__.py:889(<lambda>)
      136    0.000    0.000    0.000    0.000 operations.py:94(_from_args)
      100    0.000    0.000    0.000    0.000 iterables.py:2090(uniq)
        4    0.000    0.000    0.000    0.000 core.py:1437(__mul__)
        2    0.000    0.000    0.000    0.000 unicode.py:63(<listcomp>)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:19(Expr)
        3    0.000    0.000    0.000    0.000 function.py:2846(expand_mul)
        1    0.000    0.000    0.000    0.000 patches.py:4122(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
       50    0.000    0.000    0.000    0.000 containers.py:146(<lambda>)
       18    0.000    0.000    0.000    0.000 logic.py:370(_eval_propagate_not)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
      584    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
      381    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
       19    0.000    0.000    0.000    0.000 numbers.py:1413(_Frel)
        1    0.000    0.000    0.000    0.000 text.py:108(Text)
        1    0.000    0.000    0.000    0.000 quaternion.py:4(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:478(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 partitions.py:1(<module>)
       35    0.000    0.000    0.000    0.000 core.py:2315(__init__)
       27    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       30    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.000    0.000 radsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 expr.py:203(__add__)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
       45    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:567(gen_candidates)
    11/10    0.000    0.000    0.000    0.000 expr.py:233(_pow)
      741    0.000    0.000    0.000    0.000 facts.py:65(_as_pair)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:1(<module>)
       37    0.000    0.000    0.000    0.000 decorators.py:232(make_wrapped)
        1    0.000    0.000    0.000    0.000 conventions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       81    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8149(__init__)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:1(<module>)
       93    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       14    0.000    0.000    0.000    0.000 pathlib.py:1039(__new__)
        1    0.000    0.000    0.000    0.000 str.py:1(<module>)
      367    0.000    0.000    0.000    0.000 permutations.py:1361(<listcomp>)
      404    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      166    0.000    0.000    0.000    0.000 cm.py:85(__getitem__)
      464    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      205    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
        1    0.000    0.000    0.000    0.000 importtools.py:1(<module>)
   113/98    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 scale.py:734(_get_scale_docs)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      402    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       18    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 parameters.py:1(<module>)
      114    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 axis.py:609(Axis)
      232    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 dviread.py:238(Dvi)
      790    0.000    0.000    0.000    0.000 containers.py:58(<genexpr>)
      698    0.000    0.000    0.000    0.000 ast.py:210(iter_fields)
      931    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 widgets.py:3593(PolygonSelector)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:4465(ConnectionPatch)
        5    0.000    0.000    0.000    0.000 mul.py:279(<listcomp>)
    11/10    0.000    0.000    0.000    0.000 mul.py:1318(_eval_is_zero)
        1    0.000    0.000    0.000    0.000 patches.py:25(Patch)
      105    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 gammazeta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2181(SpanSelector)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
        3    0.000    0.000    0.000    0.000 radsimp.py:1025(fraction)
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       42    0.000    0.000    0.000    0.000 numbers.py:1876(__eq__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       42    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
       14    0.000    0.000    0.000    0.000 core.py:8154(getdoc)
        1    0.000    0.000    0.000    0.000 kind.py:190(KindDispatcher)
        5    0.000    0.000    0.000    0.000 mul.py:2075(_keep_coeff)
        1    0.000    0.000    0.000    0.000 patches.py:3838(FancyBboxPatch)
       26    0.000    0.000    0.000    0.000 artist.py:24(allow_rasterization)
        1    0.000    0.000    0.000    0.000 code.py:1(<module>)
      404    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
      355    0.000    0.000    0.000    0.000 libmpf.py:330(from_int)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:14(delimited_list)
       22    0.000    0.000    0.000    0.000 pathlib.py:658(_parse_args)
        1    0.000    0.000    0.000    0.000 _color_data.py:2(<module>)
        5    0.000    0.000    0.000    0.000 perm_groups.py:145(<listcomp>)
     12/2    0.000    0.000    0.000    0.000 core.py:1503(makeOptionalList)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
      234    0.000    0.000    0.000    0.000 compatibility.py:208(is_sequence)
